"","concept_cd","concept_desc","min","max","units_cd","units_cd_transformed","Variable...Field.Name","Text.Validation.Min","Text.Validation.Max","Field.Note","checkUnits","concept_path","Form.Name"
"51","LAB:3710032","Potassium",2.14,7.38,"mmol/L","mmol/L","potassium_value",2,7.5,"mmol/L","OK","\i2b2\Lab View\Laboratory\Chemistry\Potassium\LAB:3710032\","laboratory_values"
"52","LAB:899263035","",0.02,63.02,"ng/mL","ng/mL","procalcit_value",0,0.1,"ng/mL","OK","","laboratory_values"
"53","LAB:3775723","PT (Prothrombin)",11.6,20.6,"sec","seconds","pt_seconds_value",0.9,4,"seconds","OK","\i2b2\Lab View\Laboratory\Coagulation\PT (Prothrombin)\LAB:3775723\","laboratory_values"
"54","LAB:3710029","Sodium",124,152,"mmol/L","mmol/L","sodium_value",110,155,"mmol/L","OK","\i2b2\Lab View\Laboratory\Chemistry\Sodium\LAB:3710029\","laboratory_values"
"55","LAB:361276796","% T-sum",1,16,"NOT DEFINED IN SOURCE","NOT DEFINED IN SOURCE","t_sum_value",0,100,"%","OK","\i2b2\Lab View\Laboratory\Allergy/Immunology\% T-sum\LAB:361276796\","laboratory_values"
"56","LAB:3775187","Thrombin Time",13.1,150,"sec","seconds","thrombin_tm_value",13,19,"seconds","OK","\i2b2\Lab View\Laboratory\Coagulation\Thrombin Time\LAB:3775187\","laboratory_values"
"57","LAB:43435810","Tumor Necrosis Factor alpha",1.7,13.9,"pg/mL","pg/mL","tnf_alpha_value",0,10000,"pg/mL","OK","\i2b2\Lab View\Laboratory\Allergy/Immunology\Tumor Necrosis Factor alpha\LAB:43435810\","laboratory_values"
"58","LAB:3775097","Bilirubin, Total",0.1,17.6,"mg/dL","mg/dL","total_bilir_value",0,25,"mg/dL","OK","\i2b2\Lab View\Laboratory\Chemistry\Bilirubin, Total\LAB:3775097\","laboratory_values"
"59","LAB:3775132","Total Protein",4.4,9.5,"g/dL","g/dL","total_protein_value",4.1,8.2,"g/dL","OK","\i2b2\Lab View\Laboratory\Chemistry\Total Protein\LAB:3775132\","laboratory_values"
"60","LAB:3727470","Triglycerides",58,701,"mg/dL","mg/dL","triglycerid_value",25,12000,"1, mg/dL | 2, mmol/L | 3, Other","OK","\i2b2\Lab View\Laboratory\Chemistry\Triglycerides\LAB:3727470\","laboratory_values"
"61","LAB:3727476","Troponin T",0.01,3.38,"ng/mL","ng/mL","troponin_t_value",0,0.01,"ng/mL","OK","\i2b2\Lab View\Laboratory\Chemistry\Troponin T\LAB:3727476\","laboratory_values"
"62","LAB:3775652","WBC",1.58,44.58,"K cells/uL","x10^3/uL or x10^9/L","wbc_value",0.1,2e+05,"x10^3/uL or x10^9/L","OK","\i2b2\Lab View\Laboratory\Hematology\WBC\LAB:3775652\","laboratory_values"
"63","LAB:3774464","PTT, Inhibitor Screen",NA,NA,"","","aptt_ptt_value",1,100,"seconds","To check","\i2b2\Lab View\Laboratory\Coagulation\PTT, Inhibitor Screen\LAB:3774464\","laboratory_values"
"64","LAB:3775159","Urea Nitrogen, Urine",NA,NA,"","","urea_value",2,25,"mg/dL","To check","\i2b2\Lab View\Laboratory\Urine\Urea Nitrogen, Urine\LAB:3775159\","laboratory_values"
"65","LAB:3775934","LD-4(Lactate Dehydrogenase-4) Isoenzymes",NA,NA,"","","lactate_value",1,500,"mmol/L","To check","\i2b2\Lab View\Laboratory\Chemistry\LD-4(Lactate Dehydrogenase-4) Isoenzymes\LAB:3775934\","laboratory_values"
"66","LAB:3775933","LD-3(Lactate Dehydrogenase-3) Isoenzymes",NA,NA,"","","lactate_value",1,500,"mmol/L","To check","\i2b2\Lab View\Laboratory\Chemistry\LD-3(Lactate Dehydrogenase-3) Isoenzymes\LAB:3775933\","laboratory_values"
"67","LAB:3775283","Fx Lactate",NA,NA,"","","lactate_value",1,500,"mmol/L","To check","\i2b2\Lab View\Laboratory\Endocrinology\Fx Lactate\LAB:3775283\","laboratory_values"
"68","LAB:3726264","Fx Lactate",NA,NA,"","","lactate_value",1,500,"mmol/L","To check","\i2b2\Lab View\Laboratory\Endocrinology\Fx Lactate\LAB:3726264\","laboratory_values"
"69","LAB:3775932","LD-2(Lactate Dehydrogenase-2) Isoenzymes",NA,NA,"","","lactate_value",1,500,"mmol/L","To check","\i2b2\Lab View\Laboratory\Chemistry\LD-2(Lactate Dehydrogenase-2) Isoenzymes\LAB:3775932\","laboratory_values"
"70","LAB:3775931","LD-1(Lactate Dehydrogenase-1) Isoenzymes",NA,NA,"","","lactate_value",1,500,"mmol/L","To check","\i2b2\Lab View\Laboratory\Chemistry\LD-1(Lactate Dehydrogenase-1) Isoenzymes\LAB:3775931\","laboratory_values"
"71","LAB:4743978","Lactate (Endocrine)",NA,NA,"","","lactate_value",1,500,"mmol/L","To check","\i2b2\Lab View\Laboratory\Endocrinology\Lactate (Endocrine)\LAB:4743978\","laboratory_values"
"72","LAB:3775935","LD-5(Lactate Dehydrogenase-5) Isoenzymes",NA,NA,"","","lactate_value",1,500,"mmol/L","To check","\i2b2\Lab View\Laboratory\Chemistry\LD-5(Lactate Dehydrogenase-5) Isoenzymes\LAB:3775935\","laboratory_values"
"73","LAB:3726101","D-Lactate",NA,NA,"","","lactate_value",1,500,"mmol/L","To check","\i2b2\Lab View\Laboratory\Chemistry\D-Lactate\LAB:3726101\","laboratory_values"
"74","LAB:3727475","Troponin I",NA,NA,"","","troponin_l_value",0,0.05,"ng/mL","To check","\i2b2\Lab View\Laboratory\Chemistry\Troponin I\LAB:3727475\","laboratory_values"
"75","LAB:99786933","Bicarbonate Capillary POCT",NA,NA,"","","bicarbonate_value",18,32,"mmol/L","To check","\i2b2\Lab View\Laboratory\Blood Gas\Bicarbonate Capillary POCT\LAB:99786933\","laboratory_values"
"76","LAB:595618431","Bicarbonate Venous POCT",NA,NA,"","","bicarbonate_value",18,32,"mmol/L","To check","\i2b2\Lab View\Laboratory\Blood Gas\Bicarbonate Venous POCT\LAB:595618431\","laboratory_values"
"77","LAB:595618401","Bicarbonate Arterial POCT",NA,NA,"","","bicarbonate_value",18,32,"mmol/L","To check","\i2b2\Lab View\Laboratory\Blood Gas\Bicarbonate Arterial POCT\LAB:595618401\","laboratory_values"
"78","LAB:99786915","Bicarbonate Venous POCT",NA,NA,"","","bicarbonate_value",18,32,"mmol/L","To check","\i2b2\Lab View\Laboratory\Blood Gas\Bicarbonate Venous POCT\LAB:99786915\","laboratory_values"
"79","LAB:99786894","Bicarbonate Arterial POCT",NA,NA,"","","bicarbonate_value",18,32,"mmol/L","To check","\i2b2\Lab View\Laboratory\Blood Gas\Bicarbonate Arterial POCT\LAB:99786894\","laboratory_values"
"80","LAB:7872583","Complement AH50",NA,NA,"","","ah50_value",0,46,"%","To check","\i2b2\Lab View\Laboratory\Allergy/Immunology\Complement AH50\LAB:7872583\","laboratory_values"
"81","LAB:3774511","CH50",NA,NA,"","","ch50_value",0,19,"%","To check","\i2b2\Lab View\Laboratory\Allergy/Immunology\CH50\LAB:3774511\","laboratory_values"
