ECRF_CODE,CONCEPT_CD,med_route
03.27,METRONIDAZOLE IN NACL 5-0.79 MG/ML-% INTRAVENOUS SOLN,Intravenous
03.27,METRONIDAZOLE IN NACL 5-0.79 MG/ML-% INTRAVENOUS SOLN,
03.29,BACITRACIN-NEOMYCIN-POLYMYXIN 400-5-5000 APPLY EXT OINT,Topical
03.32,PENICILLIN G BENZATHINE 1200000 UNIT/2ML IM SUSP,Intramuscular
03.34,PIPERACILLIN/TAZOBACTAM INJ 60 MG/ML,Intravenous
03.34,PIPERACILLIN/TAZOBACTAM INJ 60 MG/ML,
03.37,VANCOMYCIN INJ 5 MG/ML,Intravenous
03.37,VANCOMYCIN INJ 5 MG/ML,
06.15,NITRIC OXIDE INHALATION GAS,Inhalation
06.15,NITRIC OXIDE INHALATION GAS,
06.16,NITROGLYCERIN INJECTION 400 MCG/ML (ANESTHESIA),Intravenous
06.16,NITROGLYCERIN INJECTION 400 MCG/ML (ANESTHESIA),
06.17,NITROPRUSSIDE CONT IV INFUSION 0.4 MG/ML,Intravenous
06.17,NITROPRUSSIDE CONT IV INFUSION 0.4 MG/ML,
06.17,NITROPRUSSIDE CONT IV INFUSION 0.8 MG/ML,Intravenous
06.17,NITROPRUSSIDE CONT IV INFUSION 0.8 MG/ML,
07.02,ASPIRIN 325 MG ORAL TABS,Oral
07.02,ASPIRIN 325 MG ORAL TBEC,Oral
07.02,ASPIRIN 325 MG ORAL TBEC,
07.02,ASPIRIN 81 MG ORAL CHEW,Oral
07.06,ENOXAPARIN SODIUM 10 MG/0.1ML SC SOLN,Subcutaneous
07.06,ENOXAPARIN SODIUM INJECTION 20 MG/ML,Subcutaneous
07.08,HEPARIN BOLUS INJECTION FOR ECMO 100 UNITS/ML,
07.08,HEPARIN BOLUS INJECTION FOR ECMO 100 UNITS/ML,Intravenous
07.08,HEPARIN CONT IV INFUSION 100 UNITS/ML,Intravenous
07.08,HEPARIN CONT IV INFUSION 100 UNITS/ML,
07.08,HEPARIN IN NS (PF) INJ 50 ML SYR 1 UNIT/ML,See Administration Instructions
07.08,HEPARIN IN NS (PF) INJ 50 ML SYR 1 UNIT/ML,Intravenous
07.08,HEPARIN IN NS (PF) INJ 50 ML SYR 1 UNIT/ML,
07.08,HEPARIN INFUSION IN D5W (IMPELLA PURGE FLUID),Intracatheter
07.08,HEPARIN INJECTION 1000 UNITS/ML (ANESTHESIA),Intravenous
07.08,HEPARIN SODIUM (PORCINE) 1000 UNIT/ML INJECTION SOLN,
07.08,HEPARIN SODIUM (PORCINE) 5000 UNIT/ML INJECTION SOLN,Subcutaneous
07.08,HEPARIN SODIUM LOCK FLUSH 10 UNIT/ML INTRAVENOUS SOLN,Intravenous
07.08,HEPARIN SODIUM LOCK FLUSH 10 UNIT/ML INTRAVENOUS SOLN,See Administration Instructions
07.08,PAPAVERINE/HEPARIN IN NS CONT INF 0.12MG/ML-1UNIT/ML,Intra-arterial
07.08,PAPAVERINE/HEPARIN IN NS CONT INF 0.12MG/ML-1UNIT/ML,
07.08,PAPAVERINE/HEPARIN IN NS CONT INFUSION 0.12MG/ML-1UNIT/ML,
07.08,PAPAVERINE/HEPARIN IN NS CONT INFUSION 0.12MG/ML-1UNIT/ML,Intra-arterial
08.14,METOPROLOL SUCCINATE ER 50 MG ORAL TB24,Oral
10.01,ALBUTEROL SULFATE (2.5 MG/3ML) 0.083% INHALATION NEBU,
10.01,ALBUTEROL SULFATE (2.5 MG/3ML) 0.083% INHALATION NEBU,Nebulization
10.01,ALBUTEROL SULFATE 1.25 MG/3ML INHALATION NEBU,Nebulization
10.01,ALBUTEROL SULFATE 1.25 MG/3ML INHALATION NEBU,
10.01,ALBUTEROL SULFATE HFA 108 (90 BASE) MCG/ACT INHALATION AERS,Inhalation
10.05,FLUTICASONE PROPIONATE 50 MCG/ACT NASAL SUSP,Nasal
10.05,FLUTICASONE PROPIONATE HFA 110 MCG/ACT INHALATION AERO,Inhalation
10.05,FLUTICASONE PROPIONATE HFA 44 MCG/ACT INHALATION AERO,Inhalation
10.05,FLUTICASONE PROPIONATE HFA 44 MCG/ACT INHALATION AERO,
11.05,NICARDIPINE CONT IV INFUSION,
11.05,NICARDIPINE CONT IV INFUSION,Intravenous
11.05,NICARDIPINE CONT IV INFUSION 0.5 MG/ML (CONCENTRATED),Intravenous
11.05,NICARDIPINE CONT IV INFUSION 0.5 MG/ML (CONCENTRATED),
13.02,CAPTOPRIL PO SUSP 1 MG/ML (TCH) RX,Oral
13.04,ENALAPRIL MALEATE 1 MG/ML ORAL SOLN,Oral
13.04,ENALAPRIL MALEATE 2.5 MG ORAL TABS,Oral
13.04,ENALAPRIL MALEATE 5 MG ORAL TABS,Oral
13.07,LISINOPRIL 5 MG ORAL TABS,Oral
14.01,ACETAZOLAMIDE 250 MG ORAL TABS,Oral
14.01,ACETAZOLAMIDE 50 MG/ML PO SUSP (TCH) RX,Oral
14.01,ACETAZOLAMIDE INJ 100 MG/ML,Intravenous
14.01,ACETAZOLAMIDE INJ 100 MG/ML,
14.04,BUMETANIDE CONT IV INFUSION 0.25 MG/ML,Intravenous
14.04,BUMETANIDE CONT IV INFUSION 0.25 MG/ML,
14.05,CHLOROTHIAZIDE INJ 28 MG/ML,Intravenous
14.05,CHLOROTHIAZIDE INJ 28 MG/ML,
14.08,FUROSEMIDE 10 MG/ML INJECTION SOLN,Intravenous
14.08,FUROSEMIDE 10 MG/ML INJECTION SOLN,
14.08,FUROSEMIDE 10 MG/ML ORAL SOLN,Oral
14.08,FUROSEMIDE 20 MG ORAL TABS,Oral
14.08,FUROSEMIDE 40 MG ORAL TABS,Oral
14.08,FUROSEMIDE CONT IV INFUSION,
14.08,FUROSEMIDE CONT IV INFUSION 10 MG/ML,Intravenous
14.08,FUROSEMIDE CONT IV INFUSION 10 MG/ML,
14.13,SPIRONOLACTONE 25 MG/5ML ORAL SUSP,Per NG tube
15.01,CALCIUM CHLORIDE 10 % INTRAVENOUS SOLN,
15.01,CALCIUM CHLORIDE 10 % IV SOLN,Intravenous
15.01,CALCIUM CHLORIDE 10 % IV SOLN,
15.01,CALCIUM CHLORIDE CONT IV INFUSION 100 MG/ML,Intravenous
15.01,CALCIUM CHLORIDE CONT IV INFUSION 100 MG/ML,
15.01,CALCIUM CHLORIDE CONT IV INFUSION 20 MG/ML,Intravenous
15.01,CALCIUM CHLORIDE INJ 100 MG/ML (CODE/TRAUMA),Intravenous Push
15.01,CALCIUM CHLORIDE INJECTION 10 % (ANESTHESIA),Intravenous
15.01,CALCIUM CHLORIDE INJECTION 20 MG/ML IN D5W,Intravenous
15.01,CALCIUM CHLORIDE INJECTION 20 MG/ML IN D5W,
15.03,MAGNESIUM CARBONATE 54 (MAG EQUIV) MG/5ML ORAL LIQD,Oral
15.03,MAGNESIUM HYDROXIDE 400 MG/5ML ORAL SUSP,Oral
15.03,MAGNESIUM HYDROXIDE 400 MG/5ML ORAL SUSP,Per NG tube
15.03,MAGNESIUM SULFATE INJ 40 MG/ML,Intravenous
15.03,MAGNESIUM SULFATE INJ 40 MG/ML,
15.03,MAGNESIUM SULFATE INJ 500 MG/ML (CODE/TRAUMA),Intravenous
15.04,POTASSIUM & SODIUM PHOSPHATES 280-160-250 MG ORAL PACK,Oral
15.04,POTASSIUM CHLORIDE 20 MEQ ORAL PACK,Oral
15.04,POTASSIUM CHLORIDE 40 MEQ/15ML (20%) ORAL SOLN,Oral
15.04,POTASSIUM CHLORIDE ER 10 MEQ ORAL CPCR,Oral
15.04,POTASSIUM CHLORIDE INJ FOR PO USE 2 MEQ/ML,Oral
15.04,POTASSIUM CHLORIDE INJ FOR PO USE 2 MEQ/ML,Per NG tube
15.04,POTASSIUM CHLORIDE INJECTION 0.06 MEQ/ML,Intravenous
15.04,POTASSIUM CHLORIDE INJECTION 0.08 MEQ/ML,Intravenous
15.04,POTASSIUM CHLORIDE INJECTION 0.08 MEQ/ML,
15.04,POTASSIUM CHLORIDE INJECTION 0.3 MEQ/ML,Intravenous
15.04,POTASSIUM CHLORIDE INJECTION 0.3 MEQ/ML,
15.04,POTASSIUM CHLORIDE INJECTION 0.4 MEQ/ML,Intravenous
15.04,POTASSIUM CHLORIDE INJECTION 0.4 MEQ/ML,
15.04,POTASSIUM PHOSPHATE DIBASIC INJECTION 0.04 MMOL/ML,Intravenous
15.04,POTASSIUM PHOSPHATE DIBASIC INJECTION 0.06 MMOL/ML,Intravenous
15.04,POTASSIUM PHOSPHATE DIBASIC INJECTION 0.06 MMOL/ML,
15.04,POTASSIUM PHOSPHATE DIBASIC INJECTION 0.07 MMOL/ML,Intravenous
15.04,POTASSIUM PHOSPHATE DIBASIC INJECTION 0.3 MMOL/ML,Intravenous
15.04,POTASSIUM PHOSPHATE DIBASIC INJECTION 0.3 MMOL/ML,
15.04,POTASSIUM PHOSPHATE INJ FOR PO USE 3 MMOL/ML,Oral
15.05,SODIUM BICARBONATE 4.2 % IV SOLN,Intravenous
15.05,SODIUM BICARBONATE 8.4 % INTRAVENOUS SOLN,Intravenous
15.05,SODIUM BICARBONATE 8.4 % INTRAVENOUS SOLN,
15.05,SODIUM BICARBONATE 8.4 % IV SOLN,Intravenous
16.03,METOCLOPRAMIDE HCL 5 MG/ML IJ SOLN,Intravenous
16.05,ONDANSETRON HCL 2 MG/ML IV SOLN,Intravenous
16.05,ONDANSETRON HCL 2 MG/ML IV SOLN,
16.05,ONDANSETRON HCL 4 MG/5ML ORAL SOLN,Oral
16.07,SIMETHICONE 40 MG/0.6ML ORAL SUSP,Oral
16.07,SIMETHICONE PO SUSP 20 MG/0.3 ML UD,Oral
16.07,SIMETHICONE PO SUSP 20 MG/0.3 ML UD,
16.08,SUCRALFATE 1 G ORAL TABS,Oral
16.08,SUCRALFATE 1 G ORAL TABS,
16.10,FIRST-LANSOPRAZOLE 3 MG/ML ORAL SUSP,Oral
16.10,LANSOPRAZOLE 15 MG ORAL CPDR,Oral
16.10,LANSOPRAZOLE 15 MG ORAL TBDD,Oral
16.10,LANSOPRAZOLE 30 MG ORAL CPDR,Oral
16.11,FAMOTIDINE 20 MG ORAL TABS,Oral
16.11,FAMOTIDINE 40 MG ORAL TABS,Oral
16.11,FAMOTIDINE 40 MG/5ML ORAL SUSR,Oral
16.11,FAMOTIDINE INJECTION 1 MG/ML,Intravenous
18.02,ATROPINE INJECTION 0.1 MG/ML,
18.04,DEXAMETHASONE SODIUM PHOSPHATE INJECTION 1 MG/ML,Intravenous
18.04,DEXAMETHASONE SODIUM PHOSPHATE INJECTION 1 MG/ML,
18.06,HYDROCORTISONE 2.5 % APPLY EXT OINT,Topical
18.06,HYDROCORTISONE SODIUM SUCCINATE 10 MG/ML INJ,Intravenous
18.06,HYDROCORTISONE SODIUM SUCCINATE 10 MG/ML INJ,
18.06,HYDROCORTISONE SODIUM SUCCINATE 50 MG/ML INJ,Intravenous
18.06,HYDROCORTISONE SODIUM SUCCINATE 50 MG/ML INJ,
18.06,HYDROCORTISONE SODIUM SUCCINATE INJ 50 MG/ML (PRN),Intravenous
18.06,HYDROCORTISONE SODIUM SUCCINATE INJ 50 MG/ML (PRN),
18.06,HYDROCORTISONE SODIUM SUCCINATE INJ 50 MG/ML (PRN),Intravenous Push
18.07,INSULIN LISPRO 100 UNITS/ML SUBCUT INJ CUSTOM DOSING,Subcutaneous
18.07,INSULIN REGULAR CONT IV INFUSION 0.2 UNIT/ML IN NS,Intravenous
18.07,INSULIN REGULAR CONT IV INFUSION 0.2 UNIT/ML IN NS,
18.07,INSULIN REGULAR CONT IV INFUSION 1 UNIT/ML IN NS,Intravenous
18.07,INSULIN REGULAR CONT IV INFUSION 1 UNIT/ML IN NS,
18.07,INSULIN REGULAR HUMAN 100 UNIT/ML INJECTION SOLN,Intravenous
18.09,METHYLPREDNISOLONE 2 MG ORAL TABS,Oral
18.09,METHYLPREDNISOLONE 8 MG ORAL TABS,Oral
18.09,METHYLPREDNISOLONE SODIUM SUCCINATE INJ 5 MG/ML,Intravenous
18.09,METHYLPREDNISOLONE SODIUM SUCCINATE INJ 5 MG/ML,
18.09,METHYLPREDNISOLONE SODIUM SUCCINATE INJ 5 MG/ML,Intravenous Push
18.09,METHYLPREDNISOLONE SODIUM SUCCINATE INJ 62.5 MG/ML,Intravenous
18.09,METHYLPREDNISOLONE SODIUM SUCCINATE INJ 62.5 MG/ML,
18.09,PREDNISOLONE 5 MG ORAL TABS,Oral
18.09,PREDNISOLONE ACETATE 1 % OP SUSP,Both Eyes
18.09,PREDNISOLONE SODIUM PHOSPHATE 15 MG/5ML ORAL SOLN,Oral
18.09,PREDNISOLONE SODIUM PHOSPHATE 15 MG/5ML ORAL SOLN,
18.10,PREDNISONE 10 MG ORAL TABS,Oral
18.10,PREDNISONE 20 MG ORAL TABS,Oral
18.10,PREDNISONE 5 MG/5ML ORAL SOLN,Oral
18.10,PREDNISONE 5 MG/5ML ORAL SOLN,
18.10,PREDNISONE 50 MG ORAL TABS,Oral
19.02,DOBUTAMINE IN D5W 4 MG/ML IV SOLN,Intravenous
19.03,DOPAMINE IN D5W 1.6-5 MG/ML-% IV SOLN,Intravenous
19.03,DOPAMINE IN D5W 3.2-5 MG/ML-% IV SOLN,Intravenous
19.03,DOPAMINE IN D5W 3.2-5 MG/ML-% IV SOLN,
19.04,EPINEPHRINE CONT IV INFUSION 0.01 MG/ML,Intravenous
19.04,EPINEPHRINE CONT IV INFUSION 0.05 MG/ML,Intravenous
19.04,EPINEPHRINE CONT IV INFUSION 0.05 MG/ML,
19.04,EPINEPHRINE CONT IV INFUSION 0.2 MG/ML,Intravenous
19.04,EPINEPHRINE CONT IV INFUSION 0.2 MG/ML,
19.04,EPINEPHRINE HCL 0.1 MG/ML INJECTION SOSY,
19.04,EPINEPHRINE HCL CONT IV INFUSION,Intravenous
19.04,EPINEPHRINE HCL CONT IV INFUSION,
19.04,EPINEPHRINE HCL CONT IV INFUSION 1 MG/ML,Intravenous
19.04,EPINEPHRINE SPRITZER INJ 10 MCG/ML (CODE/TRAUMA),Intravenous
19.05,ISOPROTERENOL HCL 0.2 MG/ML IJ SOLN,Intravenous
19.07,MILRINONE CONT IV INFUSION 0.8 MG/ML (CONCENTRATED),Intravenous
19.07,MILRINONE CONT IV INFUSION 0.8 MG/ML (CONCENTRATED),
19.07,MILRINONE IN DEXTROSE 200 MCG/ML IV SOLN,Intravenous
19.07,MILRINONE IN DEXTROSE 200 MCG/ML IV SOLN,
19.08,NOREPINEPHRINE CONT IV INFUSION,
19.08,NOREPINEPHRINE CONT IV INFUSION 0.1 MG/ML,Intravenous
19.08,NOREPINEPHRINE CONT IV INFUSION 0.1 MG/ML,
19.08,NOREPINEPHRINE CONT IV INFUSION 16 MCG/ML,Intravenous
19.08,NOREPINEPHRINE CONT IV INFUSION 16 MCG/ML,
19.09,PHENYLEPHRINE CONT IV INFUSION 1 MG/ML,
22.01,ACETAMINOPHEN 10 MG/ML INTRAVENOUS SOLN,Intravenous
22.01,ACETAMINOPHEN 10 MG/ML INTRAVENOUS SOLN,
22.01,ACETAMINOPHEN 120 MG RECTAL SUPP,Rectal
22.01,ACETAMINOPHEN 160 MG/5ML ORAL SUSP,Oral
22.01,ACETAMINOPHEN 160 MG/5ML ORAL SUSP,
22.01,ACETAMINOPHEN 325 MG ORAL TABS,
22.01,ACETAMINOPHEN 325 MG ORAL TABS,Oral
22.01,ACETAMINOPHEN 500 MG ORAL TABS,Oral
22.01,ACETAMINOPHEN 500 MG ORAL TABS,
22.01,ACETAMINOPHEN 80 MG RECTAL SUPP,Rectal
22.01,ACETAMINOPHEN PO SUSP 160 MG/5 ML UD,
22.01,ACETAMINOPHEN PO SUSP 160 MG/5 ML UD,Oral
22.01,ACETAMINOPHEN PO SUSP 160 MG/5 ML UD,Per NG tube
22.06,DIPHENHYDRAMINE HCL 12.5 MG/5ML ORAL LIQD,Oral
22.06,DIPHENHYDRAMINE HCL 25 MG ORAL TABS,Oral
22.06,DIPHENHYDRAMINE HCL 50 MG/ML INJECTION SOLN,Intravenous
22.06,DIPHENHYDRAMINE HCL 50 MG/ML INJECTION SOLN,
22.06,DIPHENHYDRAMINE-MAALOX PO SUSP 1/1 (TCH) RX,Swish & Swallow
22.07,FENTANYL INJ 50 MCG/ML,
22.07,FENTANYL INJ 50 MCG/ML,Intravenous
22.07,FENTANYL INJ 50 MCG/ML (CODE/TRAUMA),Intravenous
22.07,FENTANYL INJ 50 MCG/ML BOLUS FROM CONT IV INF,Intravenous
22.07,FENTANYL INJECTION 50 MCG/ML (ANESTHESIA),Intravenous
22.07,FENTANYL IV CONT INF 50 MCG/ML,Intravenous
22.07,FENTANYL IV CONT INF 50 MCG/ML,
22.07,FENTANYL IV CONT INFUSION 50 MCG/ML,
22.07,FENTANYL IV CONT INFUSION 50 MCG/ML,Intravenous
22.09,IBUPROFEN 100 MG/5ML ORAL SUSP,
22.09,IBUPROFEN 100 MG/5ML ORAL SUSP,Oral
22.09,IBUPROFEN 100 MG/5ML ORAL SUSP (>4 UD),Oral
22.09,IBUPROFEN 200 MG ORAL TABS,Oral
22.09,IBUPROFEN 200 MG ORAL TABS,
22.09,IBUPROFEN 400 MG ORAL TABS,Oral
22.09,IBUPROFEN 600 MG ORAL TABS,Oral
22.11,KETAMINE INJ 10 MG/ML,
22.11,KETAMINE INJ 10 MG/ML,Intravenous
22.11,KETAMINE INJ 10 MG/ML (CODE/TRAUMA),Intravenous
22.11,KETAMINE INJECTION 100 MG/ML (ANESTHESIA),Intravenous
22.11,KETAMINE INJECTION 50 MG/ML (ANESTHESIA),Intravenous
22.12,KETOROLAC TROMETHAMINE 30 MG/ML INJECTION SOLN,Intravenous
22.12,KETOROLAC TROMETHAMINE 30 MG/ML INJECTION SOLN,
22.13,LORAZEPAM 1 MG/ML INJECTION SOLN,
22.13,LORAZEPAM 1 MG/ML INJECTION SOLN,Intravenous
22.13,LORAZEPAM 2 MG/ML INJECTION SOLN,
22.13,LORAZEPAM 2 MG/ML INJECTION SOLN,Intravenous
22.13,LORAZEPAM 2 MG/ML ORAL CONC,Per NG tube
22.13,LORAZEPAM 2 MG/ML ORAL CONC,Oral
22.15,MIDAZOLAM CONT IV INF 1 MG/ML,
22.15,MIDAZOLAM CONT IV INF 1 MG/ML,Intravenous
22.15,MIDAZOLAM CONT IV INFUSION 1 MG/ML,Intravenous
22.15,MIDAZOLAM CONT IV INFUSION 1 MG/ML,
22.15,MIDAZOLAM INJ 1 MG/ML (CODE/TRAUMA),Intravenous
22.15,MIDAZOLAM INJ 1 MG/ML BOLUS FROM CONT IV INF,Intravenous
22.15,MIDAZOLAM INJECTION 1 MG/ML,
22.15,MIDAZOLAM INJECTION 1 MG/ML,Intravenous
22.15,MIDAZOLAM INJECTION 1 MG/ML (ANESTHESIA),Intravenous
22.15,MIDAZOLAM IV CONT INFUSION 1 MG/ML IN NS,Intravenous
22.15,MIDAZOLAM IV CONT INFUSION 1 MG/ML IN NS,
22.16,MORPHINE INJ 2 MG/ML,
22.16,MORPHINE INJ 2 MG/ML,Intravenous
22.16,MORPHINE INJ 5 MG/ML BOLUS FROM CONT IV INF,Intravenous
22.16,MORPHINE IV CONT INFUSION,
22.16,MORPHINE IV CONT INFUSION 1 MG/ML,Intravenous
22.16,MORPHINE IV CONT INFUSION 5 MG/ML,Intravenous
22.16,MORPHINE IV CONT INFUSION 5 MG/ML,
22.16,MORPHINE SULFATE 10 MG/5ML ORAL SOLN,Per NG tube
22.16,MORPHINE SULFATE 10 MG/5ML ORAL SOLN,Oral
25.04,MONTELUKAST SODIUM 10 MG ORAL TABS,Oral
25.04,MONTELUKAST SODIUM 5 MG ORAL CHEW,Oral
25.05,CETIRIZINE HCL 10 MG ORAL TABS,Oral
25.05,CETIRIZINE HCL 5 MG ORAL TABS,Oral
25.05,CETIRIZINE HCL 5 MG/5ML ORAL SOLN,Oral
26.02,ANAKINRA INTRAVENOUS INJECTION 100 MG/0.67 ML,Intravenous Push
26.02,ANAKINRA INTRAVENOUS INJECTION 100 MG/0.67 ML,Intravenous
26.02,ANAKINRA INTRAVENOUS INJECTION 100 MG/0.67 ML,
26.02,ANAKINRA INTRAVENOUS INJECTION 100 MG/0.67 ML,See Administration Instructions
26.02,ANAKINRA SUBCUT INJ 100 MG/0.67ML,Subcutaneous
26.02,ANAKINRA SUBCUT INJ 100 MG/0.67ML,
26.02,ANAKINRA SUBCUT INJ 100 MG/0.67ML,See Administration Instructions
27.01,REMDESIVIR IN SODIUM CHLORIDE 0.9% (NS) IV INFUSION,Intravenous
27.01,REMDESIVIR IN SODIUM CHLORIDE 0.9% (NS) IV INFUSION 1 MG/ML,Intravenous
27.01,REMDESIVIR IN SODIUM CHLORIDE 0.9% (NS) IV INFUSION 1 MG/ML,
27.01,REMDESIVIR IN SODIUM CHLORIDE 0.9% (NS) IV INFUSION 2 MG/ML,Intravenous
27.01,REMDESIVIR IN SODIUM CHLORIDE 0.9% (NS) IV INFUSION 2 MG/ML,
27.01,REMDESIVIR STUDY H47889 INJ 1.25 MG/ML MIXTURE,Intravenous
,ACYCLOVIR INJECTION 10 MG/ML,Intravenous
,ACYCLOVIR INJECTION 10 MG/ML,
,ADOLESCENT CENTRAL TPN IV INFUSION,Intravenous
,ADOLESCENT CENTRAL TPN IV INFUSION,
,ADOLESCENT PERIPHERAL TPN IV INFUSION,Intravenous
,ADOLESCENT PERIPHERAL TPN IV INFUSION,
,ALBUMIN HUMAN 25 % INTRAVENOUS SOLN,Intravenous
,ALBUMIN HUMAN 25 % INTRAVENOUS SOLN,
,ALBUMIN HUMAN 5 % INTRAVENOUS SOLN,Intravenous
,ALBUMIN HUMAN 5 % INTRAVENOUS SOLN,
,ANTITHROMBIN III (HUMAN) INJ (BOLUS),Intravenous
,ANTITHROMBIN III (HUMAN) INJ (BOLUS),
,BACITRACIN ZINC 500 UNIT/GM APPLY EXT OINT,Topical
,BARIUM SULFATE (THIN HONEY) 40% ORAL SUSP,
,BARIUM SULFATE 40 % ORAL PSTE,Oral
,BARIUM SULFATE 40 % ORAL SUSP,Oral
,BARIUM SULFATE 40 % ORAL SUSR,Oral
,BISACODYL 10 MG RECTAL SUPP,Rectal
,BUDESONIDE-FORMOTEROL FUMARATE 80-4.5 MCG/ACT INHALATION AERO,Inhalation
,CALCIUM CARBONATE ANTACID 500 MG ORAL CHEW,Oral
,CALCIUM GLUCONATE 10 % IV SOLN,Intravenous
,CALCIUM GLUCONATE 10 % IV SOLN,
,CALCIUM GLUCONATE INJECTION 50 MG/ML,Intravenous
,CALCIUM GLUCONATE INJECTION 50 MG/ML,
,CARBAMIDE PEROXIDE 6.5 % OT SOLN,Both Ears
,CARBIDOPA-LEVODOPA 25-100 MG ORAL TABS,Oral
,CARBIDOPA-LEVODOPA 25-100 MG ORAL TBDP,Oral
,CARVEDILOL 3.125 MG ORAL TABS,Oral
,CHILD CENTRAL TPN IV INFUSION,Intravenous
,CHILD CENTRAL TPN IV INFUSION,
,CHILD PERIPHERAL TPN IV INFUSION,Intravenous
,CHILDRENS CHEWABLE VITAMINS ORAL CHEW,Oral
,CHLORHEXIDINE GLUCONATE 0.12 % MOUTH/THROAT SOLN,
,CHLORHEXIDINE GLUCONATE 0.12 % MOUTH/THROAT SOLN,Swish & Spit
,CLONAZEPAM PO SUSP 0.1 MG/ML (TCH) RX,Oral
,CULTURELLE KIDS ORAL CHEW,Oral
,CULTURELLE KIDS ORAL PACK,Oral
,CUSTOM IV FLUID,Intravenous
,CUSTOM MEDICATION,Intravenous
,CYCLOPENTOLATE HCL 1 % OP SOLN,Both Eyes
,DEXMEDETOMIDINE CONT IV INFUSION 4MCG/ML,Intravenous
,DEXMEDETOMIDINE CONT IV INFUSION 4MCG/ML,
,DEXMEDETOMIDINE INJECTION (ANESTHESIA),Intravenous
,DEXTROSE 10 % INTRAVENOUS SOLN,Intravenous
,DEXTROSE 10 % INTRAVENOUS SOLN (BOLUS),Intravenous
,DEXTROSE 10% + ADDITIVES IV CONT INF,Intravenous
,DEXTROSE 5% - LACTATED RINGERS + ADDITIVES INJ,Intravenous
,DEXTROSE 5% - LACTATED RINGERS + ADDITIVES INJ,
,DEXTROSE 5% (D5W) INJ (FLUSH),Intravenous
,DEXTROSE 5%-SODIUM CHLORIDE 0.2% + ADDITIVES INJ,Intravenous
,DEXTROSE 5%-SODIUM CHLORIDE 0.45% + ADDITIVES INJ,
,DEXTROSE 5%-SODIUM CHLORIDE 0.45% + ADDITIVES INJ,Intravenous
,DEXTROSE 5%-SODIUM CHLORIDE 0.9% + ADDITIVES INJ,Intravenous
,DEXTROSE IN LACTATED RINGERS 5 % INTRAVENOUS SOLN,Intravenous
,DEXTROSE IN LACTATED RINGERS 5 % INTRAVENOUS SOLN,
,DEXTROSE-SODIUM CHLORIDE 5-0.45 % INTRAVENOUS SOLN,Intravenous
,DEXTROSE-SODIUM CHLORIDE 5-0.45 % INTRAVENOUS SOLN,
,DEXTROSE-SODIUM CHLORIDE 5-0.9 % INTRAVENOUS SOLN,Intravenous
,DEXTROSE-SODIUM CHLORIDE 5-0.9 % INTRAVENOUS SOLN,
,DOCUSATE SODIUM 50 MG ORAL CAPS,Oral
