"eCRF_name","ECRF_CODE","ECRF_GENERIC_NAME","ECRF_TRADE_NAMES","ECRF_CLASS","RXNORM_CODES","RXNORM_DESCS","CONCEPT_CD","BCH_CONCEPT_DESCRIPTION","MEDICATION_ROUTE","MEDICATION_ROUTE_DESC","min_date","max_date","distinct_patients","distinct_observations"
"medcations_before_and_after","09.10","Vitamin C",NA,"Biologics","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","HOMEMED:3683129","multivitamin",NA,NA,2011-08-17,2017-08-10,2,2
"medcations_before_and_after","09.10","Vitamin C",NA,"Biologics","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","HOMEMED:3683385","multivitamin with iron",NA,NA,2017-03-07,2017-03-07,1,1
"medcations_before_and_after","09.10","Vitamin C",NA,"Biologics","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","HOMEMED:3683523","multivitamin with minerals",NA,NA,2020-05-02,2020-05-02,1,1
"medcations_before_and_after","09.11","Thiamine",NA,"Biologics","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","HOMEMED:10698316","multivitamin",NA,NA,2017-12-07,2017-12-07,1,1
"medcations_before_and_after","10.01","Albuterol","Ventolin, Xopenex, Preventil","Bronchodilators","435","albuterol","ADMINMED:2797322","albuterol","INH","inhalation",2016-03-09,2021-05-25,3,24
"medcations_before_and_after","10.01","Albuterol","Ventolin, Xopenex, Preventil","Bronchodilators","435","albuterol","ADMINMED:2797322","albuterol","MDI","metered-dose inhaler",2009-10-19,2009-10-19,1,1
"medcations_before_and_after","10.01","Albuterol","Ventolin, Xopenex, Preventil","Bronchodilators","435","albuterol","ADMINMED:2797322","albuterol","NEB","nebulizer",2009-06-12,2009-06-12,1,1
"medcations_before_and_after","10.01","Albuterol","Ventolin, Xopenex, Preventil","Bronchodilators","435","albuterol","HOMEMED:10695172","albuterol",NA,NA,2021-05-12,2021-05-12,1,1
"medcations_before_and_after","10.01","Albuterol","Ventolin, Xopenex, Preventil","Bronchodilators","435","albuterol","HOMEMED:3653202","albuterol",NA,NA,2021-01-26,2021-01-26,1,1
"medcations_before_and_after","10.01","Albuterol","Ventolin, Xopenex, Preventil","Bronchodilators","435","albuterol","HOMEMED:3653215","albuterol",NA,NA,2018-11-02,2018-11-02,1,1
"medcations_before_and_after","10.01","Albuterol","Ventolin, Xopenex, Preventil","Bronchodilators","435","albuterol","HOMEMED:3653216","albuterol",NA,NA,2017-12-05,2018-01-02,2,2
"medcations_before_and_after","10.01","Albuterol","Ventolin, Xopenex, Preventil","Bronchodilators","435","albuterol","HOMEMED:3653217","albuterol",NA,NA,2009-06-15,2009-06-15,1,1
"medcations_before_and_after","10.01","Albuterol","Ventolin, Xopenex, Preventil","Bronchodilators","435","albuterol","HOMEMED:3653218","albuterol",NA,NA,2017-11-22,2020-06-08,2,5
"medcations_before_and_after","10.05","Fluticasone","Flovent, Flonase","Bronchodilators","41126","fluticasone","ADMINMED:2797819","fluticasone","INH","inhalation",2021-02-19,2021-02-28,1,19
"medcations_before_and_after","10.05","Fluticasone","Flovent, Flonase","Bronchodilators","41126","fluticasone","HOMEMED:10697365","fluticasone",NA,NA,2018-06-21,2018-11-02,1,2
"medcations_before_and_after","10.05","Fluticasone","Flovent, Flonase","Bronchodilators","41126","fluticasone","HOMEMED:10697366","fluticasone",NA,NA,2009-09-24,2021-05-12,2,2
"medcations_before_and_after","10.05","Fluticasone","Flovent, Flonase","Bronchodilators","41126","fluticasone","HOMEMED:10697368","fluticasone",NA,NA,2021-01-11,2021-01-11,1,1
"medcations_before_and_after","10.05","Fluticasone","Flovent, Flonase","Bronchodilators","41126","fluticasone","HOMEMED:10697369","fluticasone",NA,NA,2021-02-18,2021-02-18,1,1
"medcations_before_and_after","10.05","Fluticasone","Flovent, Flonase","Bronchodilators","41126","fluticasone","HOMEMED:3677786","fluticasone nasal",NA,NA,2009-09-24,2021-05-12,3,3
"medcations_before_and_after","10.06","Ipratropium","Atrovent","Bronchodilators","7213","ipratropium","ADMINMED:2798045","ipratropium","INH","inhalation",2016-03-09,2018-06-21,2,4
"medcations_before_and_after","11.02","Diltiazam","Cardiazem","Calcium Channel Blockers","3443","diltiazem | diltiazem","ADMINMED:2797607","diltiazem","ICU-IV","Intensive care unit intravenous",2021-03-08,2021-03-11,1,12
"medcations_before_and_after","11.02","Diltiazam","Cardiazem","Calcium Channel Blockers","3443","diltiazem | diltiazem","ADMINMED:2797607","diltiazem","IV","intravenous",2021-03-08,2021-03-12,1,112
"medcations_before_and_after","11.05","Nicardipine","Cardene","Calcium Channel Blockers","7396","nicardipine | nicardipine","ADMINMED:2798334","nicardipine","ICU-IV","Intensive care unit intravenous",2021-03-10,2021-03-10,1,2
"medcations_before_and_after","11.05","Nicardipine","Cardene","Calcium Channel Blockers","7396","nicardipine | nicardipine","ADMINMED:2798334","nicardipine","IV","intravenous",2021-03-10,2021-03-11,1,25
"medcations_before_and_after","13.02","Captopril","Capoten","Converting Enzyme Inhibitor","1998","captopril","HOMEMED:3671376","captopril",NA,NA,2016-04-12,2016-04-12,1,1
"medcations_before_and_after","13.04","Enalapril","Vasotec","Converting Enzyme Inhibitor","3827, 3829","enalapril, enalaprilat","ADMINMED:2797681","enalapril","PO","oral",2020-05-04,2021-01-12,2,18
"medcations_before_and_after","13.04","Enalapril","Vasotec","Converting Enzyme Inhibitor","3827, 3829","enalapril, enalaprilat","HOMEMED:3676203","enalapril",NA,NA,2020-05-09,2020-08-03,1,4
"medcations_before_and_after","13.07","Lisinopril","Prinivil, Zestril","Converting Enzyme Inhibitor","29046","lisinopril","HOMEMED:3681358","lisinopril",NA,NA,2021-01-25,2021-01-25,1,1
"medcations_before_and_after","14.05","Chlorothiazide","Diuril","Diuretics","2396","chlorothiazide","ADMINMED:2797261","chlorothiazide","IV","intravenous",2021-01-27,2021-01-27,1,1
"medcations_before_and_after","14.08","Furosemide","Lasix","Diuretics","4603","furosemide","ADMINMED:2797841","furosemide","IV","intravenous",2020-04-23,2021-05-02,12,73
"medcations_before_and_after","14.08","Furosemide","Lasix","Diuretics","4603","furosemide","ADMINMED:2797841","furosemide","PO","oral",2020-04-27,2021-01-31,7,22
"medcations_before_and_after","14.08","Furosemide","Lasix","Diuretics","4603","furosemide","HOMEMED:3677944","furosemide",NA,NA,2020-05-09,2020-05-09,1,1
"medcations_before_and_after","14.08","Furosemide","Lasix","Diuretics","4603","furosemide","HOMEMED:3677945","furosemide",NA,NA,2016-04-12,2016-04-12,1,1
"medcations_before_and_after","14.08","Furosemide","Lasix","Diuretics","4603","furosemide","HOMEMED:3677950","furosemide",NA,NA,2021-01-29,2021-01-29,1,2
"medcations_before_and_after","14.13","Spironolactone","Aldactone","Diuretics","9997","spironolactone","ADMINMED:2798711","spironolactone","PO","oral",2020-04-24,2020-05-05,2,17
"medcations_before_and_after","14.13","Spironolactone","Aldactone","Diuretics","9997","spironolactone","HOMEMED:3688386","spironolactone",NA,NA,2020-05-02,2020-05-02,1,1
"medcations_before_and_after","15.03","Magnesium",NA,"Electrolytes","6581","magnesium hydroxide","ADMINMED:2798161","magnesium hydroxide","PO","oral",2017-05-23,2021-01-22,3,4
"medcations_before_and_after","15.03","Magnesium",NA,"Electrolytes","6582","magnesium oxide","ADMINMED:2798164","magnesium oxide","PO","oral",2021-02-08,2021-02-11,1,12
"medcations_before_and_after","15.03","Magnesium",NA,"Electrolytes","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","ADMINMED:2798167","magnesium sulfate","IV","intravenous",2020-10-20,2021-01-24,3,4
"medcations_before_and_after","15.03","Magnesium",NA,"Electrolytes","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","ADMINMED:2798167","magnesium sulfate","PO","oral",2020-05-20,2020-05-23,1,6
"medcations_before_and_after","15.04","Potassium",NA,"Electrolytes","847627, 847630, 8591, 54987, 36676","greater than 5 RXNORM codes mapped to BCH code","ADMINMED:2798508","potassium acetate","ICU-IV","Intensive care unit intravenous",2021-01-18,2021-01-18,1,1
"medcations_before_and_after","15.04","Potassium",NA,"Electrolytes","847627, 847630, 8591, 54987, 36676","greater than 5 RXNORM codes mapped to BCH code","ADMINMED:2798508","potassium acetate","IV","intravenous",2020-08-09,2020-08-11,1,3
"medcations_before_and_after","15.04","Potassium",NA,"Electrolytes","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","ADMINMED:2798516","potassium chloride","ICU-IV","Intensive care unit intravenous",2020-04-23,2021-04-26,8,23
"medcations_before_and_after","15.04","Potassium",NA,"Electrolytes","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","ADMINMED:2798516","potassium chloride","IV","intravenous",2009-06-12,2021-04-26,20,92
"medcations_before_and_after","15.04","Potassium",NA,"Electrolytes","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","ADMINMED:2798516","potassium chloride","PO","oral",2020-05-25,2021-01-22,3,12
"medcations_before_and_after","15.04","Potassium",NA,"Electrolytes","847627, 34322","calcium chloride 0.001 meq/ml / glucose 50 mg/ml / potassium chloride 0.004 meq/ml / sodium chloride 0.103 meq/ml / sodium lactate 0.028 meq/ml injectable solution | calcium chloride 0.001 meq/ml / glucose 50 mg/ml / k+ chloride 0.004 meq/ml / nacl 0.103 meq/ml / sodium lactate 0.028 meq/ml injectable solution | calcium chloride 0.001 meq/ml / glucose 50 mg/ml / pot chloride 0.004 meq/ml / nacl 0.103 meq/ml / sodium lactate 0.028 meq/ml injectable solution, potassium phosphate, calcium chloride 0.001 meq/ml / glucose 50 mg/ml / potassium chloride 0.004 meq/ml / sodium chloride 0.103 meq/ml / sodium lactate 0.028 meq/ml injectable solution","ADMINMED:2798525","potassium phosphate","IV","intravenous",2020-04-24,2021-03-10,10,43
"medcations_before_and_after","15.05","Sodium Bicarbonate",NA,"Electrolytes","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","ADMINMED:2798673","sodium bicarbonate","IV","intravenous",2020-04-23,2021-03-07,4,8
"medcations_before_and_after","16.01","Aluminum/Magnesium Hydroxide","Maalox","Gastrointestinal","466588","aluminum hydroxide / magnesium hydroxide / simethicone","ADMINMED:2797319","al hydroxide/mg hydroxide/simethicone","PO","oral",2020-07-15,2020-07-15,1,1
"medcations_before_and_after","16.01","Aluminum/Magnesium Hydroxide","Maalox","Gastrointestinal","6581","magnesium hydroxide","ADMINMED:2798161","magnesium hydroxide","PO","oral",2017-05-23,2021-01-22,3,4
"medcations_before_and_after","16.01","Aluminum/Magnesium Hydroxide","Maalox","Gastrointestinal","466588","aluminum hydroxide / magnesium hydroxide / simethicone","HOMEMED:395571686","al hydroxide/mg hydroxide/simethicone",NA,NA,2016-03-16,2021-02-05,2,2
"medcations_before_and_after","16.04","Mylanta",NA,"Gastrointestinal","466588","aluminum hydroxide / magnesium hydroxide / simethicone","ADMINMED:2797319","al hydroxide/mg hydroxide/simethicone","PO","oral",2020-07-15,2020-07-15,1,1
"medcations_before_and_after","16.04","Mylanta",NA,"Gastrointestinal","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","ADMINMED:2798289","multivitamin with minerals","PO","oral",2020-05-01,2021-02-25,2,9
"medcations_before_and_after","16.04","Mylanta",NA,"Gastrointestinal","greater than 5 RXNORM codes mapped to BCH code","greater than 5 RXNORM codes mapped to BCH code","HOMEMED:3683523","multivitamin with minerals",NA,NA,2020-05-02,2020-05-02,1,1
"medcations_before_and_after","16.04","Mylanta",NA,"Gastrointestinal","466588","aluminum hydroxide / magnesium hydroxide / simethicone","HOMEMED:395571686","al hydroxide/mg hydroxide/simethicone",NA,NA,2016-03-16,2021-02-05,2,2
"medcations_before_and_after","16.04","Mylanta",NA,"Gastrointestinal","608343","calcium carbonate / cholecalciferol","HOMEMED:650068869","calcium-vitamin d",NA,NA,2016-05-06,2016-05-06,1,1
"medcations_before_and_after","16.05","Ondansetron HCL","Zofran","Gastrointestinal","26225","ondansetron","ADMINMED:2798374","ondansetron","IV","intravenous",2009-06-09,2021-04-30,18,48
"medcations_before_and_after","16.05","Ondansetron HCL","Zofran","Gastrointestinal","26225","ondansetron","ADMINMED:2798374","ondansetron","PO","oral",2015-02-21,2021-05-19,14,17
"medcations_before_and_after","16.05","Ondansetron HCL","Zofran","Gastrointestinal","26225","ondansetron","HOMEMED:130953817","ondansetron",NA,NA,2016-05-09,2016-05-09,1,1
"medcations_before_and_after","16.05","Ondansetron HCL","Zofran","Gastrointestinal","26225","ondansetron","HOMEMED:3684769","ondansetron",NA,NA,2021-01-13,2021-01-13,1,1
