Generic.Name;Class;key;automatic_extraction;has_rxnorm_mapping;rxnorm_in_bch;mapped_but_not_in_bch;BCH_CONCEPT_CD_EXIST;comment
Isoetharine;Bronchodilators;isoetharine--bronkosol;yes;yes;no;true;yes;
Metaproteranol;Bronchodilators;metaproteranol--alupent -- metaproterenol;yes;yes;no;true;yes;
Bepridil HCl;Calcium Channel Blockers;bepridil hcl--vascor;yes;yes;no;true;yes;
Cilarapril;Converting Enzyme Inhibitor;cilarapril--primaxin;yes;yes;no;true;no;
Ethacrynic Acid;Diuretics;ethacrynic acid--edecrin;yes;yes;no;true;yes;
Piretanide;Diuretics;piretanide;yes;yes;no;true;no;
Aluminum--Magnesium Hydroxide;Gastrointestinal;aluminum--magnesium hydroxide--maalox;yes;yes;no;true;no;
Metoclopramide HCl;Gastrointestinal;metoclopramide hcl--reglan;yes;yes;no;true;yes;
Mylanta;Gastrointestinal;mylanta;yes;yes;no;true;yes;
Ondansetron HCL;Gastrointestinal;ondansetron hcl--zofran;yes;yes;no;true;yes;
Digitoxin;Glycoside;digitoxin--crystodigin;yes;yes;no;true;no;
Ouabain;Glycoside;ouabain;yes;yes;no;true;no;
Growth Hormone;Hormonal agents;growth hormone--humatrope--protropin;yes;yes;no;true;no;
Methylproloneednis--Prednisolone;Hormonal agents;methylprednisolone--prednisolone--solumedrol--prelone;yes;yes;no;true;no;
Progestin;Hormonal agents;progestin--provera;yes;yes;no;true;yes;
Amrinone;Inotropic agents;amrinone--inocor;yes;yes;no;true;yes;
Isoproteranol;Inotropic agents;isoproteranol--isuprel--Isoproterenol;yes;yes;no;true;yes;
Clofibrate;Lipid-lowering agents;clofibrate--atromid-s;yes;yes;no;true;yes;
Nicotinic acid;Lipid-lowering agents;nicotinic acid--nyacin;yes;yes;no;true;yes;
Probucol;Lipid-lowering agents;probucol--lorelco;yes;yes;no;true;no;
Chloral Hydrate;Sedatives, hypnotics, anesthetics, analgesics;chloral hydrate--noctec;yes;yes;no;true;yes;
Halothane;Sedatives, hypnotics, anesthetics, analgesics;halothane;yes;yes;no;true;yes;
Nalaxone;Sedatives, hypnotics, anesthetics, analgesics;nalaxone--narcan--naloxone;yes;yes;no;true;yes;
Naproxen Sodium;Sedatives, hypnotics, anesthetics, analgesics;naproxen sodium--naprosyn;yes;yes;no;true;yes;
Anistreplase;Thrombolytics;anistreplase--eminase;yes;yes;no;true;yes;
Streptokinase;Thrombolytics;streptokinase--kabikinase--streptase;yes;yes;no;true;no;
Urokinase;Thrombolytics;urokinase--abbokinase;yes;yes;no;true;yes;
Amphetamine + Dextroamphetamine;Attention deficit disorder therapies;amphetamine + dextroamphetamine--adderall;yes;yes;no;true;no;
Methyphenidate;Attention deficit disorder therapies;methyphenidate--ritalin--concerta--methylin--metadate;yes;yes;no;true;no;
Fexofenadine Hydrochloride;Antihistamines;fexofenadine hydrochloride--allegra;yes;yes;no;true;no;
Azelastine Hydrochloride;Antihistamines;azelastine hydrochloride--astelin--astepro;yes;yes;no;true;no;
Montelukast Sodium;Antihistamines;montelukast sodium--singulair;yes;yes;no;true;no;
Siltuximab;Immunomodulatory;siltuximab;yes;yes;no;true;yes;
Baricitinib (JAK inhibitor);Immunomodulatory;baricitinib (jak inhibitor);yes;yes;no;true;no;
Upadacitinib (JAK inhibitor);Immunomodulatory;upadacitinib (jak inhibitor);yes;yes;no;true;no;
Remdesivir;Antiviral;remdesivir;yes;yes;no;true;no;
Lopinavir--ritonavir;Antiviral;lopinavir--ritonavir--kaletra;yes;yes;no;true;yes;
